Name;ISIN;Symbol;Market;"Trading Currency";Open;High;Low;Last;"Last Date/Time";"Time Zone";Volume;Turnover
"ICE CONCEPT";BE0003860773;ICE;"Euronext Expert Market";EUR;0.3;0.3;0.3;0.3;23/04/19;CET;433;129.9
"IEP INVEST";BE0003748622;IEP;"Euronext Brussels";EUR;7;7;7;7;27/09/19;CET;20;140
"IMBAKIN HOLDING";BE6264882406;-;"Euronext Expert Market";EUR;0.202;0.202;0.202;0.202;23/07/19;CET;3315;669.63
IMMAGRIFOR;BE0020932779;-;"Euronext Expert Market";EUR;396;396;396;396;04/08/15;CET;1550;613800
"IMMO FOND''ROY";BE0011253011;-;"Euronext Expert Market";EUR;150.02;150.02;150.02;150.02;19/03/19;CET;25;3750.5
"IMMO FOND''ROY -5e";BE0011254027;-;"Euronext Expert Market";EUR;25;25;25;25;31/07/18;CET;1;25
"IMMO MCC";BE0974287196;MCC;"Euronext Brussels";EUR;655.1;655.1;655.1;655.1;27/09/19;CET;2;1310.2
"IMMO MOURY";BE0003893139;IMMOU;"Euronext Brussels";EUR;51.5;51.5;51.5;51.5;27/09/19;CET;28;1442
IMMOBEL;BE0003599108;IMMO;"Euronext Brussels";EUR;67;67.2;66.4;66.8;27/09/19;CET;1533;102569.6
IMMOPOOL;BE0003866838;IMMOP;"Euronext Expert Market";EUR;0.01;0.01;0.01;0.01;22/12/17;CET;2000;20
INFRABEL;BE6265912038;-;"Euronext Expert Market";EUR;6.12;6.12;6.12;6.12;31/10/17;CET;136;832.32
"ING GROEP N.V.";NL0011821202;INGA;"Euronext Amsterdam, Brussels";EUR;9.46;9.607;9.42;9.579;27/09/19;CET;10699697;101912323.11
"INTEL CORP";US4581401001;INCO;"Traded not listed Brussels";USD;53;53;53;53;12/09/19;CET;5;241.72
"INTERVEST OFF-WARE";BE0003746600;INTO;"Euronext Brussels";EUR;26.05;26.15;25.95;26.15;27/09/19;CET;17233;449294.5
JENSEN-GROUP;BE0003858751;JEN;"Euronext Brussels";EUR;34.7;35;34.6;34.6;27/09/19;CET;1727;59861.1
"KABELWERK EUPEN";BE0049482129;-;"Euronext Expert Market";EUR;425;425;425;425;04/08/15;CET;22;9350
KBC;BE0003565737;KBC;"Euronext Brussels";EUR;58.64;59.7;58.48;58.98;27/09/19;CET;554974;32724614.34
"KBC ANCORA";BE0003867844;KBCA;"Euronext Brussels";EUR;40.96;41.16;40.62;40.66;27/09/19;CET;28518;1163933.96
"KBL EPB - ORD";LU0092281103;-;"Euronext Expert Market";EUR;35.62;35.62;35.62;35.62;10/03/15;CET;100;3562
"KBL EPB - PRIV";LU0092281442;-;"Euronext Expert Market";EUR;32.1;32.1;32.1;32.1;26/05/15;CET;100;3210
"KEYWARE TECH.";BE0003880979;KEYW;"Euronext Brussels";EUR;0.855;0.86;0.855;0.86;27/09/19;CET;19832;17023.67
KIADIS;NL0011323407;KDS;"Euronext Amsterdam, Brussels";EUR;5.1;5.22;5.1;5.2;27/09/19;CET;36295;187846.845
"KINEPOLIS GROUP";BE0974274061;KIN;"Euronext Brussels";EUR;56;56.4;55.5;56.1;27/09/19;CET;8328;466609.3
"KKO INT WARRANT A";FR0013381951;KKOWA;"Euronext Growth Paris, Brussels";EUR;0.0005;0.0005;0.0005;0.0005;12/08/19;CET;2666;1.33
"KKO INTERNATIONAL";FR0013374667;ALKKO;"Euronext Growth Paris, Brussels";EUR;0.0958;0.0976;0.095;0.095;27/09/19;CET;170605;16309.601
KLM;NL0000009645;-;"Euronext Expert Market";EUR;0.93;0.93;0.93;0.93;30/01/18;CET;19;17.67
LEASINVEST;BE0003770840;LEAS;"Euronext Brussels";EUR;119.5;121;119.5;121;27/09/19;CET;1987;239325
"LOTUS BAKERIES";BE0003604155;LOTB;"Euronext Brussels";EUR;2570;2570;2550;2570;27/09/19;CET;78;199940
"LUX-AIRPORT CERT";LU0092846210;LUXA;"Euronext Brussels";EUR;2.48;2.48;2.48;2.48;27/09/19;CET;25;62
"MARATHON OIL CORP";US5658491064;MROIL;"Traded not listed Brussels";USD;59;-;-;59;03/11/05;CET;-;-
MAURAGE;BE0011844108;-;"Euronext Expert Market";EUR;350;350;350;350;10/07/18;CET;63;22050
"MBZ (Gen-Jce)";BE0010342609;-;"Euronext Expert Market";EUR;124.5;124.5;124.5;124.5;01/09/15;CET;7;871.5
MDXHEALTH;BE0003844611;MDXH;"Euronext Brussels";EUR;0.939;0.97;0.894;0.944;27/09/19;CET;360925;337650.22
MECHELEN;BE0101614551;-;"Euronext Expert Market";EUR;35.4;35.4;35.4;35.4;02/07/19;CET;4;141.6
MELEXIS;BE0165385973;MELE;"Euronext Brussels";EUR;64.3;64.8;63.35;64.5;27/09/19;CET;49437;3166533.5
"MESSER BELGIUM";BE0003222214;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-
"METALEN GALLER";BE0038785821;-;"Euronext Expert Market";EUR;400;400;400;400;20/10/15;CET;515;206000
"MICROSOFT CORP SPL";US5949181045;MSF;"Traded not listed Brussels";USD;142.7;142.7;142.7;142.7;27/09/19;CET;40;5708
"MICS PARTNERS";BE0010610377;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-
MIKO;BE0003731453;MIKO;"Euronext Brussels";EUR;115;115;115;115;27/09/19;CET;270;31050
MITHRA;BE0974283153;MITRA;"Euronext Brussels";EUR;29.72;29.74;29.1;29.7;27/09/19;CET;51555;1522521.5
"MONTEA C.V.A.";BE0003853703;MONT;"Euronext Brussels, Paris";EUR;77.8;78.2;77.8;78.1;27/09/19;CET;6421;500976.5
MONTIGNIES-LE-TILL;BE0014762182;-;"Euronext Expert Market";EUR;35.65;35.65;35.65;35.65;05/12/17;CET;2;71.3
MOPOLI;NL0000488153;MOP;"Euronext Brussels";EUR;280;280;280;280;08/05/19;CET;180;50400
"MOPOLI FOND";NL0000488161;MOPF;"Euronext Brussels";EUR;8000;8000;8000;8000;25/01/19;CET;3;24000
"MOURY CONSTRUCT";BE0003602134;MOUR;"Euronext Brussels";EUR;158;158;158;158;27/09/19;CET;86;13588
"MUNCHENER RUCKVERS";DE0008430026;MEURV;"Traded not listed Brussels";EUR;235.5;235.5;235.5;235.5;27/09/19;CET;12;2826
NEUFCOUR-FIN.;BE0003680916;NEU;"Euronext Brussels";EUR;12.5;12.5;12.5;12.5;17/09/19;CET;200;2500
NEWTREE;BE0003832491;NEWT;"Euronext Access Brussels";EUR;0.85;0.85;0.85;0.85;25/09/19;CET;75;63.75
NMC;BE0035966762;-;"Euronext Expert Market";EUR;2250.6;2250.6;2250.6;2250.6;15/09/15;CET;18;40510.8
NYRSTAR;BE0974294267;NYR;"Euronext Brussels";EUR;0.19;0.1957;0.19;0.1903;24/06/19;CET;105758;20290.68
"OCCIDENTAL PETROL.";US6745991058;OCPET;"Traded not listed Brussels";USD;73;73;73;73;22/04/16;CET;37;2701
"OLD ENGLAND";BE0034169251;-;"Euronext Expert Market";EUR;130.01;130.01;130.01;130.01;01/12/15;CET;33;4290.33
"ONTEX GROUP";BE0974276082;ONTEX;"Euronext Brussels";EUR;15.7;15.97;15.33;15.95;27/09/19;CET;266143;4176494.1
OPPIDUM;BE0003704187;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-
OPTIMCO;BE0942448938;-;"Euronext Expert Market";EUR;54.81;54.81;54.81;54.81;20/10/15;CET;33;1808.73
"ORANGE BELGIUM";BE0003735496;OBEL;"Euronext Brussels";EUR;18.98;18.98;18.82;18.84;27/09/19;CET;18072;341083.82
ORCOBSAAR1219;XS0290764728;ORCOW;"Euronext Brussels, Paris";EUR;0.11;0.11;0.11;0.11;13/01/16;CET;130;14.3
OXURION;BE0003846632;OXUR;"Euronext Brussels";EUR;2.65;2.7;2.6;2.6;27/09/19;CET;56760;149395.385
PANTECH;BE0157892739;-;"Euronext Expert Market";EUR;10;10;10;10;27/08/19;CET;45;450
"PAYTON PLANAR";IL0010830391;PAY;"Euronext Brussels";EUR;5.9;5.9;5.85;5.85;27/09/19;CET;1789;10541.3
"PB FINANCE";BE0003640514;-;"Euronext Expert Market";EUR;0.12;0.12;0.12;0.12;24/11/15;CET;39981;4797.72
PELTZER;BE0126745638;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-
PEPSICO;US7134481081;PEP;"Traded not listed Brussels";USD;114.5;114.5;105;105;15/03/19;CET;150;14558.28
PICANOL;BE0003807246;PIC;"Euronext Brussels";EUR;61.4;61.8;61.2;61.4;27/09/19;CET;592;36356.2
PROSIEBENSAT;DE000PSM7770;PSMP;"Traded not listed Brussels";EUR;-;-;-;-;-;CET;-;-
PROXIMUS;BE0003810273;PROX;"Euronext Brussels";EUR;27.44;27.75;27.29;27.29;27/09/19;CET;617869;16895563.26
QRF;BE0974272040;QRF;"Euronext Brussels";EUR;15.65;15.95;15.65;15.95;27/09/19;CET;3118;49247.85
"QUESTFOR GR-PRICAF";BE0003730448;QFG;"Euronext Brussels";EUR;5.66;5.66;5.56;5.64;27/09/19;CET;14599;82373.58
REALCO;BE0003841583;REAL;"Euronext Access Brussels";EUR;18.4;18.4;18.4;18.4;23/09/19;CET;250;4600
RECTICEL;BE0003656676;REC;"Euronext Brussels";EUR;7.7;7.83;7.52;7.6;27/09/19;CET;65642;502016.33
REIBEL;BE0003829463;REI;"Euronext Access Brussels";EUR;0.5;0.5;0.5;0.5;01/08/19;CET;200;100
RESILUX;BE0003707214;RES;"Euronext Brussels";EUR;129.5;129.5;128.5;129;27/09/19;CET;851;109680.5
"RETAIL ESTATES";BE0003720340;RET;"Euronext Brussels, Amsterdam";EUR;85.9;86.1;85.7;86.1;27/09/19;CET;4525;389086.9
RODAMCO;NL0000288652;-;"Euronext Expert Market";EUR;7.4;7.4;7.4;7.4;27/01/15;CET;2;14.8
ROSIER;BE0003575835;ENGB;"Euronext Brussels";EUR;120;125;120;125;23/09/19;CET;40;4850
ROTON;BE0003660710;-;"Euronext Expert Market";EUR;0.63;0.63;0.63;0.63;04/12/18;CET;40;25.2
ROULARTA;BE0003741551;ROU;"Euronext Brussels";EUR;12.7;12.85;12.65;12.65;27/09/19;CET;138;1755.2
SABCA;BE0003654655;SAB;"Euronext Brussels";EUR;22;22;22;22;24/09/19;CET;25;550
"SAINT GOBAIN";FR0000125007;SGO;"Euronext Paris, Amsterdam, Brussels";EUR;34.555;35.285;34.505;35.235;27/09/19;CET;1750577;61411877.545
"SCHEERD.V KERCHOVE";BE0012378593;SCHD;"Euronext Brussels";EUR;400;400;400;400;17/09/19;CET;9;3600
SCR-SIBELCO;BE0944264663;-;"Euronext Expert Market";EUR;6400;6400;6400;6400;24/09/19;CET;19;121600
"SEQUANA MEDICAL";BE0974340722;SEQUA;"Euronext Brussels";EUR;6.6;7;6.6;7;27/09/19;CET;4803;32900.3
SETTLEMENTS;BE0974261902;STTL;"Euronext Growth Brussels";USD;13.52;13.52;13.52;13.52;24/03/17;CET;15000;202800
SHURGARD;LU1883301340;SHUR;"Euronext Brussels";EUR;29;29.65;29;29.35;27/09/19;CET;35532;1040210.85
SIEMENS;DE0007236101;SIA;"Traded not listed Brussels";EUR;96.24;98.14;96.24;97.12;27/09/19;CET;209;20305.11
SIMINANS;BE0016250517;-;"Euronext Expert Market";EUR;23.4;23.4;23.4;23.4;22/01/19;CET;3;70.2
SIOEN;BE0003743573;SIOE;"Euronext Brussels";EUR;21.9;22.1;21.7;21.8;27/09/19;CET;2684;58633.3
SIPEF;BE0003898187;SIP;"Euronext Brussels";EUR;42.25;43.05;42.2;42.5;27/09/19;CET;3587;152346.1
"SMARTPHOTO GROUP";BE0974323553;SMAR;"Euronext Brussels";EUR;14.25;14.25;14.1;14.1;27/09/19;CET;600;8482.5
"SNCB/NMBS -Jce/Gen";BE0010621481;-;"Euronext Expert Market";EUR;0.31;0.31;0.31;0.31;28/05/19;CET;1749;542.19
SOCLINPAR;QX0000022625;-;"Euronext Expert Market";EUR;21.78;21.78;21.78;21.78;29/11/16;CET;14;304.92
SOFINA;BE0003717312;SOF;"Euronext Brussels";EUR;201;203;199.6;201.5;27/09/19;CET;27710;5574071.3
SOFTIMAT;BE0003773877;SOFT;"Euronext Growth Brussels";EUR;3.7;3.8;3.7;3.8;27/09/19;CET;3658;13659.6
"SOLVAC NOM(RETAIL)";BE0003545531;SOLV;"Euronext Brussels";EUR;119.5;122;119.5;121.5;27/09/19;CET;743;89109.5
SOLVAY;BE0003470755;SOLB;"Euronext Brussels, Paris";EUR;93;94.98;93;94.62;27/09/19;CET;249222;23486834.72
"SOLVAY (CP 41)";BE0099887748;-;"Euronext Expert Market";EUR;48;48;48;48;30/05/17;CET;2;96
SPADEL;BE0003798155;SPA;"Euronext Brussels";EUR;200;200;200;200;27/09/19;CET;75;15000
"ST GOBAIN IMB";BE0003279784;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-
"ST KRUIS (pen/nmp)";BE0944960831;-;"Euronext Expert Market";EUR;23.36;23.36;23.36;23.36;22/03/16;CET;18;420.48
"ST KRUIS BRUGGE";BE0101623644;-;"Euronext Expert Market";EUR;69.5;69.5;69.5;69.5;06/02/18;CET;4;278
ST-PIETERS-LEEUW;BE0014199377;-;"Euronext Expert Market";EUR;13.8;13.8;13.8;13.8;25/06/19;CET;4;55.2
"SUCRAF (ben/win)";BE0010026350;-;"Euronext Expert Market";EUR;10;10;10;10;17/07/18;CET;14;140
"SUCRAF A&B";BE0003463685;SUCR;"Euronext Brussels";EUR;2.02;2.02;2.02;2.02;18/09/19;CET;1000;2020
SUEZ;FR0010613471;SEV;"Euronext Paris, Brussels";EUR;14.37;14.39;14.19;14.325;27/09/19;CET;1480079;21163687.95
SURONGO;BE0003527356;-;"Euronext Expert Market";EUR;186;186;186;186;02/07/19;CET;1;186
"TELECOM ITALIA SPA";IT0003497168;TIT;"Traded not listed Brussels";EUR;0.489;0.489;0.489;0.489;25/09/19;CET;3000;1467
TELEFONICA;ES0178430E18;TFA;"Traded not listed Brussels";EUR;7.025;7.025;6.985;6.991;27/09/19;CET;390;2725.6
"TELENET GROUP";BE0003826436;TNET;"Euronext Brussels";EUR;43.22;43.68;43.06;43.26;27/09/19;CET;104199;4511003.02
"TER BEKE";BE0003573814;TERB;"Euronext Brussels";EUR;127;127;125;125;27/09/19;CET;154;19312
TESSENDERLO;BE0003555639;TESB;"Euronext Brussels";EUR;29.05;29.15;29;29;27/09/19;CET;9266;269122.9
TETRYS;BE0003886067;TET;"Euronext Expert Market";EUR;3;3;3;3;02/10/13;CET;435;1305
TEXAF;BE0974263924;TEXF;"Euronext Brussels";EUR;35.2;35.4;35;35;27/09/19;CET;1036;36400.2
TINC;BE0974282148;TINC;"Euronext Brussels";EUR;13.8;13.8;13.7;13.75;27/09/19;CET;15032;206903.35
TISCALI;IT0004513666;TISN;"Traded not listed Brussels";EUR;0.0178;0.0178;0.0095;0.0095;23/09/19;CET;62014;768.58
"TISSAGES BRUGGEMAN";BE0036061746;-;"Euronext Expert Market";EUR;39.07;39.07;39.07;39.07;29/09/15;CET;33;1289.31
"TITAN CEMENT";BE0974338700;TITC;"Euronext Brussels, Paris";EUR;18.96;19.02;18.96;19.02;27/09/19;CET;5614;106632.86
TOTAL;FR0000120271;FP;"Euronext Paris, Brussels";EUR;47.115;47.625;46.915;47.59;27/09/19;CET;8383407;397026865.76
"TPF CONTRACTING";BE0024981525;-;"Euronext Expert Market";EUR;89.1;89.1;89.1;89.1;05/06/18;CET;15;1336.5
"TUBIZE (ATTR)";BE0099967573;TUBAT;"Euronext Expert Market";EUR;0.41;0.41;0.41;0.41;12/06/18;CET;70;28.7
TUBIZE-FIN;BE0003823409;TUB;"Euronext Brussels";EUR;58;58.7;57.5;58.7;27/09/19;CET;3797;221085.5
"U&I LEARNING";BE0003847648;UNI;"Euronext Access Brussels";EUR;2.74;2.74;2.74;2.74;05/09/19;CET;1006;2756.44
"UCARE SERVICES BEL";BE0003838555;PNSB;"Euronext Access Brussels";EUR;1.02;1.02;1.02;1.02;10/07/19;CET;1600;1632
UCB;BE0003739530;UCB;"Euronext Brussels";EUR;66.2;66.74;65.3;66.74;27/09/19;CET;274378;18236004.8
UMICORE;BE0974320526;UMI;"Euronext Brussels";EUR;34.74;35.37;34.72;35.13;27/09/19;CET;667584;23450093.98
"UNION PAC CORP";US9078181081;UNPA;"Traded not listed Brussels";USD;104.55;104.55;104.55;104.55;22/12/16;CET;78;8154.9
UTEXBEL;BE0017609521;-;"Euronext Expert Market";EUR;91.05;91.05;91.05;91.05;20/10/15;CET;84;7648.2
"VAN DE VELDE";BE0003839561;VAN;"Euronext Brussels";EUR;23.5;23.8;23.45;23.7;27/09/19;CET;997;23530.85
"VASTNED RETAIL BEL";BE0003754687;VASTB;"Euronext Brussels";EUR;44.8;44.8;44.6;44.8;27/09/19;CET;507;22702.8
"VDK BANK";BE0022780820;-;"Euronext Expert Market";EUR;3900;3900;3900;3900;24/09/19;CET;2;7800
"VERIZON COMM.";US92343V1044;VERIZ;"Traded not listed Brussels";USD;34.91;34.91;34.91;34.91;05/03/12;CET;328;11450.48
VGP;BE0003878957;VGP;"Euronext Brussels";EUR;84.2;84.4;83.6;84;27/09/19;CET;1814;152660.6
VIOHALCO;BE0974271034;VIO;"Euronext Brussels";EUR;3.805;3.825;3.695;3.795;27/09/19;CET;6375;23809.065
VOLKSVERMOGEN;BE0947790037;-;"Euronext Expert Market";EUR;1200;1200;1200;1200;19/02/19;CET;10;12000
VOLKSWAGEN;DE0007664005;VWA;"Traded not listed Brussels";EUR;157.5;157.5;157.5;157.5;27/09/19;CET;10;1575
"VOLKSWAGEN PREF";DE0007664039;VWAP;"Traded not listed Brussels";EUR;140;140;140;140;14/08/19;CET;10;1400
VOORUITZICHT;BE0020918638;-;"Euronext Expert Market";EUR;1050;1050;1050;1050;24/11/15;CET;51;53550
VRANKEN-POMMERY;FR0000062796;VRAP;"Euronext Paris, Brussels";EUR;21.8;22;21.5;21.8;27/09/19;CET;715;15503.1
WAREHOUSES;BE0003734481;WEB;"Euronext Brussels";EUR;56;57.5;56;56;27/09/19;CET;745;42265
WDP;BE0003763779;WDP;"Euronext Brussels, Amsterdam";EUR;170.6;171.2;166.2;167.4;27/09/19;CET;39401;6598734.8
"WERELDHAVE BELGIUM";BE0003724383;WEHB;"Euronext Brussels";EUR;80;80;79.6;80;27/09/19;CET;2085;166744.6
"WEYVELD NOSSEGEM";BE0107958945;-;"Euronext Expert Market";EUR;4700.01;4700.01;4700.01;4700.01;28/03/17;CET;10;47000.1
"WOL. EXTENS. CERT";BE0003600112;WOLE;"Euronext Brussels";EUR;30.1;30.1;30.1;30.1;26/09/19;CET;10;301
"WOL. SHOPPING CERT";BE0003571792;WOLS;"Euronext Brussels";EUR;37.03;37.03;37.03;37.03;25/09/19;CET;10;370.3
XIOR;BE0974288202;XIOR;"Euronext Brussels";EUR;49.35;50.3;49.25;49.9;27/09/19;CET;9877;492607.2
ZENITEL;BE0974311434;ZENT;"Euronext Brussels";EUR;16;16;16;16;27/09/19;CET;419;6704
"ZENOBE GRAMME CERT";BE0003809267;ZEN;"Euronext Brussels";EUR;158;158;158;158;26/09/19;CET;3;474
